Launching Kernel [M=64, N=64, K=64]...
Avg Latency: 0.0026752 ms
Verifying...
FAILURE: A_err=0, B_err=64

================ DEBUG DUMP ================

--- Tensor A (Reference) ---
[[-0.9844,  0.6367, -0.5078,  0.9141, -0.9961, -0.0923, -0.4219, -0.5547,  0.0016,  0.5859, -0.9570,  0.0525,  0.0679, -0.8750,  0.7539, -0.1572,  0.1523, -0.3535, -0.8828,  0.1914,  0.5469,  0.1797,  0.9141, -0.0703, -0.3594,  0.4277,  0.4570,  0.3223, -0.3301,  0.3027,  0.1006, -0.5352, -0.7852, -0.8789,  0.7930, -0.2949, -0.9102,  0.1768, -0.7852, -0.7461, -0.8125, -0.7305, -0.2656,  0.4258, -0.0649, -0.9766, -0.6719,  0.7500,  0.3242, -0.2520, -0.7852,  0.9102, -0.9766, -0.0762, -0.0820,  0.5547,  0.3477, -0.3066,  0.3047,  0.1836, -0.8242, -0.0223, -0.6758,  0.9375],
 [ 0.1475,  0.2812, -0.3047,  0.4082, -0.1719, -0.3145,  0.8320, -0.9883,  0.5039, -0.7148,  0.8125, -0.6094, -0.9023,  0.6992,  0.2402,  0.7422, -0.3496,  0.6836,  0.1709, -0.8281, -0.6172, -0.8516,  0.2314, -0.5391,  0.2969, -0.8867,  0.1836, -0.7148, -0.1455,  0.7773,  0.6680, -0.1475, -0.8633,  0.5273,  0.1699,  0.4922, -0.7344, -0.7188,  0.7031,  0.7617, -0.7422, -0.8594, -0.8984, -0.9336, -0.2002, -0.0299, -0.1245, -0.2363, -0.8789, -0.7500, -0.4785,  0.9766, -0.1748, -0.6406,  0.9844,  0.0457, -0.1768,  0.7734,  0.9023,  0.8828, -0.9922,  0.3926, -0.3047,  0.3867],
 [-0.4297, -0.1523,  0.9219, -0.0967, -0.8438,  0.5117,  0.2314, -0.0047,  0.6211, -0.7734, -0.2031,  0.2119,  0.6172, -0.5234, -0.5742,  0.7461,  0.7344,  0.9102,  0.2373, -0.7617,  0.4531, -0.8203,  0.5156,  0.1914,  0.7500,  0.2734,  0.9609, -0.9102,  0.0581, -0.7461, -0.3945, -0.3359, -0.8633,  0.6953, -0.4688, -0.5820, -0.0918,  0.8398,  0.9805,  0.7578,  0.5859,  0.5820,  0.0156,  0.6250, -0.9766, -0.8594, -0.6367, -0.8008,  0.3633, -0.8906, -0.2598, -0.2178, -0.4570,  0.3047,  0.5781, -0.4648,  0.3711,  0.4824,  0.7461, -0.7305,  0.2275, -0.6758, -0.4355,  0.2393],
 [ 0.5039,  0.6172, -0.0093, -0.7930, -0.7617, -0.8633, -0.5352,  0.8945,  0.7891,  0.1484,  0.4746,  0.6484,  0.1445,  0.3906, -0.6133, -0.8164, -0.9766, -0.7734,  0.1689, -0.4922, -0.2520,  0.0850,  0.8477, -0.8477, -0.5703, -0.0403,  0.4512, -0.3418,  0.5781, -0.5977, -0.5117, -0.6797, -0.8906, -0.4609, -0.4199,  0.3730,  0.5859, -0.7109, -0.8086,  0.0122, -0.1465, -0.0105,  0.8516, -0.5273,  0.6641,  0.7266,  0.6602, -0.8906, -0.6523, -0.3789, -0.1689,  0.3281, -0.7656,  0.2012, -0.7578, -0.7031, -0.0425,  0.2012,  0.6680, -0.9922, -0.1514,  0.8633,  0.5703,  0.7500],
 [-0.7578, -0.1279, -0.4961, -0.0137,  0.4551,  0.5234,  0.8906, -0.0170,  0.2949,  0.5938,  0.1523, -0.8750, -0.8594,  0.3262,  0.4902, -0.5703, -0.8086,  0.5273, -0.3379,  0.9922, -0.4531, -0.4336,  0.9961,  0.0933, -0.2695,  0.9688,  0.2676,  0.4141,  0.6992,  0.6289,  0.9102,  0.1367, -0.4805,  0.8867,  0.0767, -0.7148,  0.1611, -0.6328,  0.1719,  0.9609,  0.7539,  0.3887,  0.4160, -0.6523,  0.4902, -0.8906, -0.0283, -0.8906,  0.3340, -0.0864,  0.1206,  0.7773,  0.1816, -0.2285, -0.2656, -0.7812,  0.7266, -0.3887,  0.2461, -0.9414, -0.1338, -0.7227, -0.6719,  0.0064],
 [-0.8672, -0.3828, -0.0530,  0.3457,  0.5469,  0.0923,  0.2617, -0.5117,  0.1504,  0.5234, -0.1226, -0.9688, -0.6055, -0.1079,  0.4922,  0.5469,  0.1143, -0.8633, -0.4766,  0.0043, -0.1084, -0.2002, -0.7539,  0.9102, -0.8945,  0.4219,  0.3711, -0.4219,  0.5273, -0.3457,  0.3008,  0.3223,  0.3789, -0.5742,  0.3027,  0.6016, -0.8164, -0.0703,  0.4375,  0.9297, -0.6875,  0.7266,  0.2598, -0.3574,  0.4961, -0.0791,  0.7812, -0.4023,  0.9023,  0.2812, -0.3340, -0.4492, -0.7852, -0.1230, -0.4785,  0.1055, -0.1787, -0.1562, -0.5234, -0.9922,  0.5039,  0.7969,  0.1895,  0.5156],
 [ 0.7070,  0.9062,  0.8398,  0.5781,  0.2305,  0.5312,  0.7695,  0.4082, -0.8789,  0.4043,  0.4629, -0.3164, -0.0596, -0.3359,  0.4629, -0.2451,  0.7578,  0.9375,  0.1079, -0.5547, -0.4570, -0.9844,  0.4043, -0.3477, -0.9922, -0.1357,  0.5312, -0.9023, -0.1758,  0.0625,  0.3828, -0.9297,  0.6289, -0.4258, -0.7344, -0.5742,  0.7969, -0.7539,  0.4648, -0.6680, -0.6172,  0.2676,  0.2734,  0.0693, -0.4395,  0.4941,  0.4395, -0.5078, -0.0054, -0.5430,  0.8086, -0.8477,  0.8047, -0.8867,  0.2910, -0.0540,  0.3398, -0.2559, -0.7227,  0.9688,  0.2520, -0.5664,  0.5312,  0.1504],
 [-0.1240,  0.0884,  0.7227,  0.5078, -0.6797, -0.3867, -0.4980,  0.5469, -0.2490, -0.2451,  0.6836, -0.4062, -0.8398, -0.8555, -0.4238,  0.0659,  0.4199, -0.8164, -0.3066, -0.3730, -0.1465, -0.6406,  0.4824,  0.3438, -0.2559, -0.2383,  0.1216,  0.1318,  0.3398, -0.1328, -0.3848, -0.1787,  0.9531, -0.0742,  0.4336,  0.5898,  0.2217, -0.3770, -0.7227, -0.2451, -0.4277, -0.4883,  0.7109,  0.9141, -0.3203,  0.1855,  0.1445,  0.8086, -0.2559,  0.1689, -0.5586,  0.6758,  0.9023, -0.8125, -0.8789,  0.7852, -0.5234, -0.1108, -0.1094,  0.0864, -0.5547,  0.8047,  0.0723, -0.9219],
 [ 0.8555, -0.5039, -0.1006, -0.5547, -0.9258, -0.2197,  0.8086, -0.1641,  0.2734,  0.1758,  0.8789, -0.6133, -0.9961, -0.2129, -0.8047,  0.9062,  0.4824,  0.1367, -0.7305,  0.0400,  0.7070, -0.5039, -0.7852,  0.7891,  0.4004,  0.2236,  0.9570, -0.5312,  0.9570,  0.8672,  0.2578, -0.9727,  0.4121,  0.5078,  0.5742,  0.0068,  0.8438,  0.9375, -0.6992, -0.0544, -0.0204,  0.6641,  0.7539,  0.9141,  0.9648,  0.5664,  0.2031, -0.2383,  0.8984,  0.6953,  0.4922,  0.9688,  0.9375,  0.3496, -0.2402, -0.8164,  0.1426,  0.0928,  0.2041, -0.8008,  0.7734,  0.3848,  0.6992,  0.9180],
 [-0.0209, -0.8672, -0.6953, -0.4844,  0.0408, -0.3594,  0.4766, -0.6758,  0.1777,  0.6016,  0.0520,  0.7188,  0.6445, -0.6250,  0.6094,  0.1221,  0.8125,  0.8555, -0.6836,  0.5391,  0.7852, -0.3672, -0.8320,  0.7500,  0.6094,  0.4746,  0.8711,  0.5156,  0.7422,  0.2520, -0.9688,  0.6562,  0.9727, -0.4785, -0.1216,  0.8828,  0.7969,  0.6328, -0.8008, -0.7188, -0.6680,  0.7969, -0.4766, -0.3086, -0.6992,  0.9141, -0.3418,  0.7656,  0.8164, -0.1060, -0.8164, -0.3730, -0.7812, -0.1035,  0.7695, -0.6094,  0.2227, -0.1152, -0.8008,  0.1973,  0.3867, -0.4355,  0.0801,  0.3652],
